date,gdp_value,unemployment_rate,inflation_rate,inclome
1948-07-01,279.196,3.6,,
1983-07-01,3689.179,9.4,,5647.0
1987-10-01,5007.994,6.0,,6619.6
1979-04-01,2591.247,5.8,,5156.1
1980-07-01,2856.483,7.8,,5189.8
1982-01-01,3274.302,8.6,,5384.7
2015-04-01,18279.783,5.4,1.86,13842.0
1950-07-01,308.153,5.0,,
1981-10-01,3280.818,7.9,,5382.3
1983-04-01,3578.848,10.2,,5561.3
2009-01-01,14430.902,7.8,0.61,12361.5
1947-01-01,243.164,,,
1950-04-01,290.383,5.8,,
1986-04-01,4545.34,7.1,,6430.4
2023-01-01,26813.602,3.4,2.24,16601.9
1965-10-01,771.857,4.2,,3178.9
1969-07-01,1029.956,3.5,,3705.6
2016-01-01,18525.934,4.8,1.42,14121.1
1975-07-01,1709.82,8.6,,4533.9
1949-10-01,270.627,7.9,,
1966-07-01,819.638,3.8,,3260.4
1975-01-01,1616.116,8.1,,4417.4
1992-04-01,6470.763,7.4,,7535.0
1997-07-01,8662.823,4.9,,8723.1
1952-04-01,361.03,2.9,,
1980-04-01,2797.352,6.9,,5153.4
1977-07-01,2118.473,6.9,,4841.6
1979-01-01,2526.61,5.9,,5164.0
1981-07-01,3260.609,7.2,,5370.5
2019-10-01,21902.39,3.6,1.56,15718.1
1993-10-01,7013.738,6.8,,7646.9
2004-04-01,12112.815,5.6,2.45,11153.3
2006-10-01,14039.56,4.4,2.32,11853.7
1967-01-01,844.17,3.9,,3353.7
1952-10-01,380.812,3.0,,
1955-04-01,421.532,4.7,,
1958-07-01,485.841,7.5,,
1997-10-01,8765.907,4.7,,8834.8
2012-10-01,16420.42,7.8,2.5,13142.0
1947-07-01,249.585,,,
1994-07-01,7331.075,6.1,,7905.0
1960-07-01,545.604,5.5,,2428.8
1998-01-01,8866.48,4.6,,9022.9
1994-10-01,7455.288,5.8,,8024.4
2005-07-01,13142.642,5.0,2.3,11387.1
2018-10-01,20917.867,3.8,2.11,15274.1
1985-07-01,4386.773,7.4,,6192.8
2008-01-01,14706.538,5.0,2.27,12137.1
2011-01-01,15351.448,9.1,2.33,12740.1
1951-10-01,356.178,3.5,,
1981-01-01,3124.206,7.5,,5267.1
1963-01-01,621.672,5.7,,2688.2
1969-10-01,1038.147,3.7,,3745.4
2023-04-01,27063.012,3.4,2.27,16763.9
1963-10-01,653.938,5.5,,2768.9
1977-04-01,2055.909,7.2,,4789.7
1972-07-01,1290.566,5.6,,4204.5
1976-01-01,1820.487,7.9,,4625.1
1996-07-01,8131.408,5.5,,8444.0
1982-10-01,3402.561,10.4,,5452.2
1969-01-01,993.337,3.4,,3611.0
2022-07-01,25994.639,3.5,2.36,16109.3
1984-04-01,4009.601,7.7,,5962.5
1957-01-01,469.779,4.2,,
1995-07-01,7683.125,5.7,,8187.8
1964-07-01,692.031,4.9,,2936.4
1947-04-01,245.968,,,
2017-01-01,19280.084,4.7,2.01,14373.7
1949-07-01,272.889,6.7,,
1953-01-01,387.98,2.9,,
1978-10-01,2476.949,5.8,,5109.5
1992-07-01,6566.641,7.7,,7595.9
1960-10-01,540.197,6.1,,2435.6
1963-04-01,629.752,5.7,,2694.6
2006-04-01,13753.424,4.7,2.58,11744.4
2009-10-01,14651.249,10.0,1.91,12193.2
1974-01-01,1491.209,5.1,,4504.1
1988-07-01,5282.835,5.4,,6898.2
1982-07-01,3366.322,9.8,,5450.4
2007-01-01,14215.651,4.6,2.32,11956.6
1952-07-01,367.701,3.2,,
1962-04-01,600.366,5.6,,2619.6
2000-04-01,10247.72,3.8,,9913.7
1966-04-01,804.981,3.8,,3230.5
2001-07-01,10598.02,4.6,,10370.7
1978-04-01,2331.633,6.1,,5050.5
1997-01-01,8362.655,5.3,,8556.4
2021-07-01,23828.973,5.4,2.33,16836.1
2005-10-01,13324.204,5.0,2.52,11428.7
1974-04-01,1530.056,5.1,,4435.1
1995-01-01,7522.289,5.6,,8086.0
1990-10-01,6004.733,5.9,,7178.7
2000-07-01,10318.165,4.0,,10035.9
1949-01-01,275.034,4.3,,
1959-10-01,528.6,5.7,,2359.5
1988-04-01,5190.036,5.4,,6830.1
1995-10-01,7772.586,5.5,,8228.4
1999-04-01,9526.21,4.3,,9453.0
1965-01-01,717.79,4.9,,3013.8
1974-07-01,1560.026,5.5,,4438.7
1993-04-01,6808.939,7.1,,7700.6
1987-04-01,4806.16,6.3,,6282.3
2012-04-01,16207.115,8.2,2.26,13116.5
1973-04-01,1413.887,5.0,,4466.7
2003-10-01,11772.234,6.0,2.21,10982.3
2008-10-01,14608.209,6.5,1.06,12240.5
1956-04-01,446.01,4.0,,
1953-07-01,391.171,2.6,,
1971-04-01,1156.271,5.9,,3986.5
1986-01-01,4507.894,6.7,,6308.5
1966-10-01,833.302,3.7,,3307.3
1968-01-01,909.387,3.7,,3480.2
2010-01-01,14764.61,9.8,2.36,12285.8
1989-01-01,5511.253,5.4,,7033.4
1994-01-01,7115.652,6.6,,7780.4
1989-10-01,5747.237,5.3,,7136.8
1955-07-01,430.221,4.0,,
2010-07-01,15141.607,9.4,1.77,12554.2
1968-07-01,950.825,3.7,,3573.9
1950-01-01,280.828,6.5,,
1955-10-01,437.092,4.3,,
1961-04-01,555.545,7.0,,2463.4
2002-07-01,10984.04,5.8,,10621.0
2003-07-01,11566.669,6.2,1.87,10991.1
2018-07-01,20798.73,3.8,2.12,15184.7
2006-07-01,13870.188,4.7,2.58,11746.9
1950-10-01,319.945,4.2,,
2021-01-01,22600.186,6.4,2.08,18107.3
1954-10-01,399.734,5.7,,
1958-10-01,499.555,6.7,,
2015-07-01,18401.627,5.2,1.82,13905.7
2019-07-01,21694.281,3.7,1.75,15565.7
1973-10-01,1476.289,4.6,,4546.9
1979-07-01,2667.565,5.7,,5156.2
2017-10-01,20037.088,4.2,1.86,14748.6
1967-04-01,848.983,3.8,,3384.5
1967-07-01,865.233,3.8,,3417.4
2007-07-01,14564.117,4.7,2.36,12066.4
2009-07-01,14448.882,9.5,1.74,12218.7
2011-07-01,15647.68,9.0,2.38,12805.6
1975-10-01,1761.831,8.4,,4594.3
1962-01-01,594.013,5.8,,2579.4
1984-10-01,4148.551,7.4,,6079.2
2002-04-01,10887.46,5.9,,10574.2
2004-01-01,11923.447,5.7,2.26,11051.2
1965-04-01,730.191,4.8,,3027.8
1973-01-01,1377.49,4.9,,4411.9
1951-01-01,336.0,3.7,,
1985-10-01,4444.094,7.1,,6247.8
1989-04-01,5612.463,5.2,,7050.0
1962-10-01,612.28,5.4,,2649.3
1980-10-01,2985.557,7.5,,5257.1
1956-07-01,451.191,4.4,,
1992-10-01,6680.803,7.3,,7537.9
1998-04-01,8969.699,4.3,,9164.1
1988-10-01,5399.509,5.4,,6969.9
1995-04-01,7580.997,5.8,,8064.0
1968-10-01,968.03,3.4,,3591.7
1987-07-01,4884.555,6.1,,6545.8
1960-01-01,542.648,5.2,,2404.9
2009-04-01,14381.236,9.0,1.36,12320.0
1988-01-01,5073.372,5.7,,6730.2
2013-04-01,16728.688,7.6,2.41,12893.4
1957-10-01,474.864,4.5,,
1962-07-01,609.027,5.4,,2633.0
2010-04-01,14980.193,9.9,2.35,12447.1
2016-04-01,18711.701,5.1,1.62,14106.2
1970-10-01,1088.608,5.5,,3888.1
1980-01-01,2789.842,6.3,,5218.8
1972-04-01,1266.369,5.7,,4130.6
2014-04-01,17518.508,6.2,2.17,13270.2
2015-10-01,18435.137,5.0,1.5,13996.9
2000-01-01,10002.179,4.0,,9799.9
1993-01-01,6729.459,7.3,,7648.1
1955-01-01,413.073,4.9,,
1959-01-01,510.33,6.0,,2318.4
1964-04-01,678.674,5.3,,2897.7
1984-01-01,3908.054,8.0,,5851.3
1963-07-01,644.444,5.6,,2721.6
1998-07-01,9121.097,4.5,,9270.0
2005-04-01,12922.656,5.2,2.63,11304.2
1953-10-01,385.97,3.1,,
2008-07-01,14898.999,5.8,2.44,12188.7
1970-07-01,1086.059,5.0,,3892.6
1990-01-01,5872.701,5.4,,7187.4
2019-04-01,21384.775,3.7,1.94,15524.4
2020-04-01,19913.143,14.8,1.1,18020.2
1961-10-01,580.612,6.5,,2546.6
1964-01-01,669.822,5.6,,2806.4
1982-04-01,3331.972,9.3,,5452.7
1951-04-01,344.09,3.1,,
1975-04-01,1651.853,8.8,,4505.1
1990-07-01,6015.116,5.5,,7283.7
2020-07-01,21647.64,10.2,1.46,17193.2
1959-07-01,525.034,5.1,,2370.8
2014-07-01,17804.229,6.2,2.26,13386.8
2022-10-01,26408.404,3.6,2.39,16223.5
1967-10-01,881.439,4.0,,3434.5
2002-01-01,10783.5,5.7,,10514.7
2006-01-01,13599.16,4.7,2.41,11651.8
1957-07-01,479.49,4.2,,
1966-01-01,795.734,4.0,,3216.8
2013-01-01,16648.19,8.0,2.52,12845.5
1972-01-01,1230.609,5.8,,4090.1
1979-10-01,2723.883,6.0,,5156.6
2011-04-01,15557.539,9.1,2.6,12721.3
1989-07-01,5695.365,5.2,,7061.3
1985-01-01,4230.168,7.3,,6141.6
1947-10-01,259.745,,,
2013-07-01,16953.838,7.3,2.12,12941.8
2005-01-01,12767.286,5.3,2.5,11226.5
1996-04-01,8032.84,5.6,,8311.8
2013-10-01,17192.02,7.2,2.19,12974.6
1968-04-01,934.344,3.5,,3550.7
1978-01-01,2202.76,6.4,,4962.0
2003-01-01,11174.129,5.8,1.76,10710.4
2007-10-01,14715.058,4.7,2.33,12080.4
1948-01-01,265.742,3.4,,
2019-01-01,21104.133,4.0,1.79,15501.7
1954-01-01,385.345,4.9,,
2021-10-01,24654.604,4.5,2.53,16547.4
2023-07-01,27610.129,3.5,2.3,16816.4
1990-04-01,5960.028,5.4,,7253.4
1961-01-01,545.018,6.6,,2437.9
1970-04-01,1067.375,4.6,,3846.0
1994-04-01,7246.931,6.4,,7820.4
1991-07-01,6205.937,6.8,,7282.0
1997-04-01,8518.825,5.1,,8624.5
1999-01-01,9411.682,4.3,,9444.1
2012-01-01,16068.805,8.3,2.08,12967.5
2022-04-01,25544.273,3.7,2.88,16042.6
1969-04-01,1009.02,3.4,,3613.0
1956-01-01,439.746,4.0,,
2016-07-01,18892.639,4.8,1.46,14160.1
2001-01-01,10470.231,4.2,,10211.7
1999-10-01,9900.169,4.1,,9598.7
2001-04-01,10599.0,4.4,,10233.1
2017-07-01,19692.596,4.3,1.77,14660.2
1952-01-01,359.82,3.2,,
1976-07-01,1886.558,7.8,,4705.1
2023-10-01,27944.627,3.8,2.39,16858.5
1953-04-01,391.749,2.7,,
2001-10-01,10660.465,5.3,,10267.7
2012-07-01,16319.541,8.2,2.13,12999.8
1949-04-01,271.351,5.3,,
2010-10-01,15309.474,9.4,2.01,12592.5
2020-01-01,21706.514,3.6,1.72,15852.5
1983-10-01,3794.706,8.8,,5726.4
2018-01-01,20328.553,4.0,2.04,14886.6
1960-04-01,541.08,5.2,,2417.3
1971-07-01,1177.675,6.0,,4029.1
1971-10-01,1190.297,5.8,,4080.4
1996-10-01,8259.771,5.2,,8482.7
2002-10-01,11061.433,5.7,,10661.8
2022-01-01,25029.115,4.0,2.45,16080.8
1948-10-01,280.366,3.7,,
1954-07-01,390.996,5.8,,
2000-10-01,10435.744,3.9,,10139.2
1992-01-01,6363.102,7.3,,7474.8
1984-07-01,4084.25,7.5,,6017.6
1999-07-01,9686.626,4.3,,9519.0
1978-07-01,2395.053,6.2,,5072.8
1985-04-01,4294.887,7.3,,6159.5
2008-04-01,14865.701,5.0,2.32,12100.8
2020-10-01,22024.502,6.8,1.7,16561.9
1957-04-01,472.025,3.9,,
1958-01-01,467.54,5.8,,
1961-07-01,567.664,7.0,,2517.6
1991-01-01,6035.178,6.4,,7205.7
1965-07-01,749.323,4.4,,3097.8
1971-01-01,1135.156,5.9,,3959.8
1993-07-01,6882.098,6.9,,7694.3
1972-10-01,1328.904,5.6,,4366.9
2014-10-01,17912.078,5.7,1.92,13550.7
2018-04-01,20580.912,4.0,2.13,15007.2
1977-01-01,1988.648,7.5,,4758.3
2015-01-01,18063.53,5.7,1.61,13797.7
2021-04-01,23292.361,6.1,2.35,17316.6
1954-04-01,386.121,5.9,,
1976-10-01,1934.273,7.7,,4707.4
1983-01-01,3473.413,10.4,,5520.0
1996-01-01,7868.468,5.6,,8272.1
1951-07-01,351.385,3.1,,
1998-10-01,9293.991,4.5,,9337.5
2007-04-01,14402.082,4.5,2.43,12052.8
2016-10-01,19089.379,4.9,1.66,14235.4
2003-04-01,11312.766,6.0,1.78,10752.7
1958-04-01,471.978,7.4,,
1959-04-01,522.653,5.2,,2353.8
1976-04-01,1852.332,7.7,,4673.7
1981-04-01,3162.532,7.2,,5249.0
2004-07-01,12305.307,5.5,2.48,11240.5
2011-10-01,15842.259,8.8,1.96,12791.9
1970-01-01,1051.2,3.9,,3778.6
1974-10-01,1599.679,6.0,,4442.6
1977-10-01,2164.27,6.8,,4923.4
1991-04-01,6126.862,6.7,,7258.0
2014-01-01,17197.738,6.6,2.23,13079.5
2017-04-01,19438.643,4.4,1.91,14509.3
1964-10-01,697.319,5.1,,2960.2
1987-01-01,4722.156,6.6,,6494.2
1956-10-01,460.463,3.9,,
1986-07-01,4607.669,7.0,,6461.8
2004-10-01,12527.214,5.5,2.37,11282.5
1986-10-01,4657.627,7.0,,6466.0
1991-10-01,6264.54,7.0,,7328.0
1948-04-01,272.567,3.9,,
1973-07-01,1433.838,4.8,,4499.0
