date,cpi,permits,home_sales,price_index
1995-12-01,159.6,1442.0,,
1999-02-01,175.5,1720.0,,
2016-03-01,293.471,1118.0,,
1983-07-01,100.2,1795.0,,
2019-11-01,335.484,1522.0,,
1984-03-01,103.5,1725.0,,
1987-10-01,124.6,1447.0,,
1995-02-01,156.3,1254.0,,
2006-12-01,229.8,1638.0,,
2008-02-01,240.08,1014.0,,
2014-08-01,277.319,1047.0,,
2018-09-01,321.563,1320.0,,
1982-01-01,91.9,794.0,,
1989-08-01,133.5,1334.0,,
2010-12-01,250.641,632.0,,
2018-11-01,323.633,1334.0,,
1986-06-01,118.2,1790.0,,
2009-05-01,249.204,556.0,,
2015-04-01,283.786,1166.0,,
1981-10-01,90.0,731.0,,
1983-04-01,99.3,1566.0,,
1997-06-01,166.5,1402.0,,
2009-01-01,247.563,545.0,,
2012-09-01,261.62,930.0,,
2004-11-01,213.1,2079.0,,
1986-04-01,117.6,1858.0,,
2015-08-01,287.32,1165.0,,
2023-01-01,387.845,1354.0,4070000.0,4070000.0
1995-11-01,159.2,1430.0,,
2016-01-01,291.7,1171.0,,
2001-11-01,195.4,1651.0,,
2014-11-01,279.758,1059.0,,
1986-08-01,119.0,1726.0,,
2002-05-01,198.9,1716.0,,
2022-05-01,365.417,1708.0,,
1981-06-01,87.6,976.0,,
2005-09-01,218.7,2263.0,,
2007-08-01,235.524,1321.0,,
1999-03-01,175.9,1665.0,,
2007-06-01,234.283,1407.0,,
2014-09-01,278.149,1077.0,,
1981-08-01,88.8,889.0,,
1988-05-01,127.2,1444.0,,
1992-04-01,146.2,1054.0,,
2000-09-01,185.4,1570.0,,
2023-06-01,398.981,1441.0,4110000.0,4110000.0
1985-08-01,112.6,1808.0,,
1997-07-01,166.9,1440.0,,
2021-11-01,354.168,1775.0,,
2000-08-01,184.8,1552.0,,
2016-08-01,298.029,1201.0,,
2022-02-01,359.38,1817.0,,
1986-02-01,115.6,1767.0,,
2013-08-01,268.837,964.0,,
2004-09-01,212.5,2041.0,,
2019-02-01,326.22,1302.0,,
1981-07-01,87.9,935.0,,
2002-06-01,199.5,1758.0,,
2019-10-01,334.558,1538.0,,
1983-02-01,98.5,1471.0,,
1984-12-01,108.1,1626.0,,
1993-10-01,151.3,1287.0,,
2004-04-01,209.7,2070.0,,
2006-10-01,228.0,1570.0,,
1983-06-01,99.9,1769.0,,
1989-11-01,135.0,1344.0,,
2005-06-01,217.0,2178.0,,
2018-02-01,315.162,1331.0,,
1993-03-01,149.1,1056.0,,
1997-10-01,168.2,1499.0,,
2010-03-01,248.854,687.0,,
2012-10-01,262.631,887.0,,
1994-07-01,154.0,1335.0,,
1994-03-01,153.2,1342.0,,
1998-01-01,169.4,1555.0,,
2021-06-01,348.112,1644.0,,
1986-12-01,120.7,1903.0,,
1994-10-01,155.1,1397.0,,
2005-07-01,217.7,2203.0,,
2022-11-01,382.15,1402.0,,
1991-12-01,145.1,1061.0,,
1994-06-01,153.5,1357.0,,
2015-02-01,282.171,1127.0,,
2018-10-01,322.447,1280.0,,
1985-07-01,112.0,1697.0,,
1994-09-01,155.0,1412.0,,
2001-09-01,194.0,1565.0,,
2014-05-01,275.013,1018.0,,
1994-05-01,153.4,1396.0,,
1998-03-01,170.3,1605.0,,
2008-01-01,239.517,1094.0,,
2010-05-01,249.066,575.0,,
2011-01-01,251.142,576.0,,
1981-01-01,84.7,1221.0,,
2011-03-01,251.905,583.0,,
1991-02-01,141.6,853.0,,
1997-11-01,168.6,1469.0,,
2002-09-01,200.8,1803.0,,
2007-09-01,236.239,1261.0,,
2009-09-01,249.261,609.0,,
2002-11-01,201.9,1771.0,,
2008-12-01,246.992,554.0,,
2010-09-01,249.663,563.0,,
2017-06-01,307.681,1353.0,,
2019-09-01,333.92,1491.0,,
2023-04-01,395.012,1417.0,4220000.0,4220000.0
1996-07-01,162.3,1450.0,,
1982-10-01,96.5,1149.0,,
2004-08-01,212.0,2056.0,,
2018-08-01,320.86,1293.0,,
2001-03-01,189.5,1659.0,,
2018-12-01,324.408,1320.0,,
2022-07-01,370.998,1658.0,,
1984-04-01,104.3,1776.0,,
1985-05-01,111.0,1709.0,,
2021-08-01,350.044,1837.0,,
2021-12-01,355.509,1948.0,,
1983-12-01,102.1,1627.0,,
1984-02-01,102.9,1987.0,,
1987-12-01,125.5,1345.0,,
1991-11-01,144.8,984.0,,
2008-06-01,242.882,1180.0,,
2017-02-01,304.06,1237.0,,
1989-03-01,131.2,1214.0,,
1995-07-01,158.0,1354.0,,
1999-09-01,178.5,1551.0,,
2023-02-01,390.827,1482.0,4530000.0,4530000.0
1984-05-01,104.6,1741.0,,
1996-11-01,163.6,1412.0,,
2007-02-01,231.546,1598.0,,
2009-06-01,249.381,601.0,,
2018-05-01,317.766,1331.0,,
2023-09-01,404.656,1471.0,3980000.0,3980000.0
1984-09-01,106.5,1523.0,,
2017-01-01,303.156,1296.0,,
2006-02-01,221.5,2141.0,,
2006-06-01,224.6,1867.0,,
2007-05-01,233.656,1493.0,,
2015-06-01,285.477,1379.0,,
2021-02-01,345.052,1700.0,,
1992-07-01,147.0,1089.0,,
1985-03-01,109.7,1727.0,,
1998-05-01,171.3,1554.0,,
2006-04-01,222.9,1998.0,,
2009-10-01,248.959,583.0,,
1981-12-01,91.3,796.0,,
1983-09-01,101.1,1585.0,,
1987-03-01,122.0,1704.0,,
1988-07-01,127.9,1439.0,,
2003-02-01,203.5,1854.0,,
1982-07-01,95.0,1044.0,,
1983-03-01,98.8,1475.0,,
1987-09-01,124.2,1514.0,,
2002-08-01,200.3,1695.0,,
2007-01-01,230.547,1626.0,,
1985-02-01,109.2,1662.0,,
2000-04-01,182.3,1597.0,,
2005-05-01,216.5,2085.0,,
2001-07-01,192.5,1598.0,,
1997-01-01,164.3,1382.0,,
1998-06-01,171.8,1551.0,,
1999-12-01,180.1,1683.0,,
2003-03-01,204.0,1757.0,,
2009-02-01,247.994,558.0,,
2009-12-01,248.667,664.0,,
2021-07-01,348.909,1618.0,,
2003-09-01,206.7,1961.0,,
2005-10-01,219.3,2170.0,,
2020-11-01,343.703,1713.0,,
1995-01-01,156.1,1282.0,,
1990-10-01,140.2,925.0,,
2000-07-01,184.1,1542.0,,
2006-11-01,228.8,1535.0,,
2011-09-01,254.895,610.0,,
2015-12-01,290.723,1211.0,,
2020-09-01,342.99,1643.0,,
1988-04-01,126.9,1429.0,,
1995-10-01,158.8,1400.0,,
1999-04-01,176.4,1600.0,,
2012-03-01,258.335,806.0,,
1988-11-01,129.5,1508.0,,
1993-11-01,151.5,1357.0,,
1997-08-01,167.3,1449.0,,
1992-11-01,148.4,1118.0,,
1993-04-01,149.7,1104.0,,
2016-09-01,299.035,1303.0,,
1986-05-01,117.8,1797.0,,
1990-05-01,137.6,1067.0,,
1992-08-01,147.0,1075.0,,
2005-02-01,214.9,2114.0,,
2005-08-01,218.1,2219.0,,
2022-03-01,360.965,1877.0,,
1981-11-01,90.6,748.0,,
1987-04-01,122.2,1601.0,,
2001-02-01,188.7,1656.0,,
2012-04-01,258.977,732.0,,
2020-02-01,338.465,1440.0,,
1992-03-01,146.5,1082.0,,
1995-08-01,158.2,1386.0,,
2003-10-01,206.9,2012.0,,
2005-11-01,219.9,2218.0,,
2015-03-01,283.056,1072.0,,
2023-05-01,397.07,1496.0,4230000.0,4230000.0
1990-08-01,139.3,1069.0,,
2008-10-01,245.914,736.0,,
1984-06-01,105.1,1814.0,,
1997-05-01,166.0,1414.0,,
2003-11-01,207.4,1918.0,,
1982-06-01,94.3,913.0,,
1986-01-01,115.4,1847.0,,
1987-05-01,122.5,1500.0,,
1988-08-01,128.4,1460.0,,
1992-09-01,147.1,1114.0,,
2000-11-01,186.7,1614.0,,
2010-01-01,248.721,636.0,,
1989-01-01,130.4,1466.0,,
1994-01-01,152.2,1390.0,,
2003-05-01,205.0,1835.0,,
2023-08-01,402.813,1541.0,4030000.0,4030000.0
1982-08-01,95.5,926.0,,
1989-10-01,134.4,1365.0,,
2010-11-01,250.182,560.0,,
2005-12-01,220.3,2120.0,,
2008-03-01,240.68,967.0,,
1988-02-01,126.2,1438.0,,
2010-07-01,249.458,579.0,,
2003-08-01,206.2,1966.0,,
2016-05-01,295.371,1205.0,,
1982-12-01,97.4,1351.0,,
1997-03-01,165.1,1436.0,,
1998-11-01,174.4,1672.0,,
2013-12-01,271.22,1005.0,,
2002-07-01,200.0,1738.0,,
2003-07-01,205.8,1885.0,,
2018-07-01,319.642,1333.0,,
1987-02-01,121.6,1689.0,,
2013-09-01,269.315,1004.0,,
2002-02-01,197.5,1787.0,,
1995-06-01,157.6,1305.0,,
2006-07-01,225.4,1763.0,,
2010-02-01,248.717,650.0,,
2021-01-01,344.415,1866.0,,
2022-09-01,376.705,1588.0,,
2015-07-01,286.435,1140.0,,
1999-06-01,177.2,1702.0,,
2019-07-01,331.935,1347.0,,
1989-12-01,135.3,1422.0,,
1993-06-01,150.4,1130.0,,
2018-03-01,315.885,1381.0,,
1983-11-01,101.7,1668.0,,
2012-02-01,257.842,738.0,,
2017-10-01,311.33,1360.0,,
1993-05-01,150.0,1112.0,,
2007-07-01,234.996,1361.0,,
2009-07-01,249.343,595.0,,
2011-07-01,253.423,621.0,,
1982-09-01,95.7,1042.0,,
1987-06-01,122.5,1522.0,,
1988-09-01,128.9,1436.0,,
2002-12-01,202.4,1896.0,,
2004-05-01,210.3,2150.0,,
1998-12-01,174.8,1742.0,,
1984-10-01,107.0,1490.0,,
1985-06-01,111.6,1716.0,,
1998-09-01,173.4,1577.0,,
2002-04-01,198.5,1669.0,,
2004-01-01,208.1,1952.0,,
2009-08-01,249.359,616.0,,
2017-08-01,309.608,1336.0,,
1985-10-01,113.8,1743.0,,
1989-04-01,131.6,1376.0,,
1996-08-01,162.5,1413.0,,
2013-11-01,270.387,1029.0,,
2022-08-01,373.742,1586.0,,
2004-03-01,209.1,2066.0,,
1985-09-01,113.0,1916.0,,
1992-10-01,147.9,1132.0,,
1993-02-01,149.1,1148.0,,
1998-04-01,170.8,1547.0,,
1988-10-01,129.1,1516.0,,
1995-04-01,157.0,1259.0,,
2020-08-01,342.67,1564.0,,
1984-11-01,107.4,1643.0,,
1987-07-01,123.0,1516.0,,
1996-02-01,160.3,1420.0,,
2009-04-01,248.837,521.0,,
1988-01-01,125.9,1244.0,,
1996-12-01,163.9,1411.0,,
1987-08-01,123.8,1511.0,,
2002-03-01,198.1,1691.0,,
2013-04-01,266.094,1012.0,,
2004-02-01,208.6,1966.0,,
2010-08-01,249.346,580.0,,
2010-04-01,248.962,637.0,,
2016-04-01,294.397,1160.0,,
2016-11-01,301.223,1230.0,,
1986-03-01,116.4,1780.0,,
1999-11-01,179.7,1672.0,,
1986-09-01,119.4,1686.0,,
1996-06-01,161.8,1429.0,,
2011-02-01,251.516,542.0,,
2011-12-01,256.8,697.0,,
2014-04-01,274.255,1090.0,,
1990-12-01,141.0,861.0,,
1997-09-01,167.8,1494.0,,
2015-10-01,289.236,1160.0,,
1994-11-01,155.5,1340.0,,
2012-05-01,259.481,796.0,,
1995-09-01,158.5,1421.0,,
2000-01-01,180.9,1727.0,,
1992-02-01,145.7,1146.0,,
1993-01-01,148.9,1177.0,,
1982-11-01,97.0,1229.0,,
2010-06-01,249.327,587.0,,
2001-05-01,191.1,1665.0,,
2011-05-01,252.584,618.0,,
2020-05-01,341.094,1253.0,,
1984-01-01,102.5,1816.0,,
2023-03-01,392.746,1437.0,4350000.0,4350000.0
2023-12-01,409.972,1493.0,3880000.0,3880000.0
1989-09-01,133.7,1314.0,,
2020-12-01,344.087,1760.0,,
1998-07-01,172.3,1610.0,,
2005-04-01,216.0,2150.0,,
2006-03-01,222.2,2118.0,,
1982-03-01,92.9,891.0,,
2008-07-01,243.675,921.0,,
2020-03-01,339.51,1348.0,,
1981-05-01,87.1,1173.0,,
1987-11-01,124.6,1457.0,,
1988-06-01,127.6,1485.0,,
1982-05-01,93.8,953.0,,
1990-01-01,135.8,1748.0,,
2006-09-01,227.2,1655.0,,
2019-04-01,328.816,1298.0,,
2020-04-01,340.252,1050.0,,
1982-04-01,93.2,888.0,,
2017-11-01,312.295,1295.0,,
2021-03-01,345.653,1731.0,,
1990-07-01,138.7,1078.0,,
2009-03-01,248.396,513.0,,
2012-08-01,260.999,840.0,,
2020-07-01,342.324,1526.0,,
2004-06-01,210.9,2020.0,,
2013-02-01,264.904,980.0,,
2014-07-01,276.663,1076.0,,
1991-06-01,143.2,964.0,,
2022-10-01,379.311,1555.0,,
2001-08-01,193.2,1615.0,,
2002-01-01,196.8,1665.0,,
2006-01-01,220.8,2212.0,,
1990-09-01,139.7,976.0,,
1993-08-01,150.8,1230.0,,
1995-03-01,156.6,1226.0,,
2013-01-01,264.245,940.0,,
2011-04-01,252.203,581.0,,
1989-05-01,132.0,1381.0,,
1989-07-01,133.0,1283.0,,
1985-01-01,108.5,1660.0,,
1995-05-01,157.3,1271.0,,
1985-12-01,115.0,1794.0,,
2013-07-01,267.87,997.0,,
2008-11-01,246.556,626.0,,
2011-06-01,252.986,636.0,,
2019-12-01,336.418,1461.0,,
1990-02-01,136.1,1329.0,,
2005-01-01,214.3,2139.0,,
1996-04-01,160.9,1463.0,,
2007-12-01,238.873,1149.0,,
2012-06-01,259.893,794.0,,
2013-10-01,269.822,1044.0,,
2003-01-01,203.2,1808.0,,
2007-10-01,237.18,1192.0,,
2005-03-01,215.4,2062.0,,
2019-01-01,325.314,1254.0,,
1999-05-01,176.8,1640.0,,
2008-09-01,245.175,797.0,,
2021-10-01,352.774,1727.0,,
2023-07-01,400.873,1443.0,4050000.0,4050000.0
1990-04-01,137.2,1136.0,,
1996-03-01,160.6,1437.0,,
2009-11-01,248.778,623.0,,
1994-04-01,153.3,1392.0,,
2004-12-01,213.7,2082.0,,
2015-09-01,288.385,1144.0,,
1985-11-01,114.6,1692.0,,
1988-12-01,129.9,1501.0,,
1991-07-01,143.7,973.0,,
1997-04-01,165.6,1421.0,,
1999-01-01,175.2,1732.0,,
2000-03-01,181.9,1651.0,,
2012-01-01,257.267,712.0,,
1993-12-01,151.9,1461.0,,
2023-11-01,408.366,1467.0,3910000.0,3910000.0
2014-03-01,273.341,1067.0,,
2022-04-01,363.055,1795.0,,
1981-03-01,85.9,1183.0,,
1983-05-01,99.5,1669.0,,
1994-08-01,154.5,1377.0,,
2022-12-01,385.125,1409.0,,
1996-05-01,161.3,1457.0,,
2016-07-01,297.192,1198.0,,
2001-01-01,188.0,1699.0,,
1999-10-01,178.8,1649.0,,
2001-04-01,190.2,1666.0,,
2012-12-01,263.669,941.0,,
2017-07-01,308.49,1254.0,,
1981-02-01,85.2,1199.0,,
2015-05-01,284.559,1272.0,,
2019-05-01,329.617,1338.0,,
2023-10-01,406.561,1498.0,3850000.0,3850000.0
2013-03-01,265.603,936.0,,
2003-06-01,205.3,1875.0,,
1992-06-01,146.7,1057.0,,
2001-10-01,194.7,1566.0,,
2012-07-01,260.476,849.0,,
1991-09-01,144.4,974.0,,
2003-12-01,207.7,1987.0,,
2010-10-01,249.66,558.0,,
2020-01-01,337.531,1500.0,,
2021-09-01,351.354,1636.0,,
1983-10-01,101.3,1716.0,,
1997-12-01,169.0,1456.0,,
2018-01-01,314.531,1311.0,,
1996-10-01,163.2,1358.0,,
1998-02-01,169.8,1647.0,,
2002-10-01,201.3,1799.0,,
2007-11-01,238.063,1224.0,,
2022-01-01,357.322,1898.0,,
1989-06-01,132.6,1322.0,,
2000-10-01,186.1,1577.0,,
2001-06-01,191.8,1626.0,,
2013-05-01,266.841,1003.0,,
1992-01-01,145.4,1077.0,,
1992-05-01,146.5,1056.0,,
1992-12-01,148.5,1176.0,,
1994-02-01,152.7,1269.0,,
1996-09-01,162.9,1392.0,,
2000-06-01,183.4,1572.0,,
2008-05-01,241.927,995.0,,
2017-03-01,304.888,1273.0,,
1984-07-01,105.6,1605.0,,
1989-02-01,130.9,1383.0,,
1999-07-01,177.6,1682.0,,
1991-08-01,143.7,944.0,,
2001-12-01,196.2,1680.0,,
2006-08-01,226.3,1722.0,,
1985-04-01,110.2,1664.0,,
2008-04-01,241.437,1008.0,,
2011-11-01,256.207,706.0,,
1981-09-01,89.5,847.0,,
1983-08-01,100.6,1713.0,,
2020-10-01,343.498,1622.0,,
1991-01-01,141.2,786.0,,
2019-03-01,327.539,1291.0,,
1993-07-01,150.4,1174.0,,
2016-12-01,302.271,1248.0,,
1982-02-01,92.3,808.0,,
1994-12-01,155.7,1396.0,,
2014-10-01,278.797,1094.0,,
2016-02-01,292.617,1172.0,,
2017-09-01,310.346,1277.0,,
2018-04-01,316.96,1365.0,,
2022-06-01,368.249,1701.0,,
1999-08-01,178.0,1671.0,,
2008-08-01,244.475,858.0,,
2015-01-01,281.223,1049.0,,
2021-04-01,346.371,1714.0,,
1986-11-01,120.4,1644.0,,
2014-06-01,275.819,1010.0,,
2024-01-01,411.46,1489.0,4000000.0,4000000.0
1984-08-01,106.1,1530.0,,
2007-03-01,232.349,1596.0,,
1983-01-01,98.0,1426.0,,
1996-01-01,159.9,1387.0,,
2006-05-01,223.7,1905.0,,
2014-02-01,272.461,1039.0,,
1998-10-01,173.9,1719.0,,
1998-08-01,172.9,1654.0,,
2000-05-01,182.8,1543.0,,
2007-04-01,232.96,1470.0,,
2016-10-01,300.215,1254.0,,
2021-05-01,347.297,1680.0,,
1990-06-01,138.2,1108.0,,
1991-05-01,143.0,991.0,,
2003-04-01,204.5,1803.0,,
2016-06-01,296.306,1208.0,,
2017-12-01,313.462,1312.0,,
1990-03-01,136.7,1246.0,,
2019-08-01,332.781,1528.0,,
1981-04-01,86.5,1190.0,,
1997-02-01,164.7,1445.0,,
2004-07-01,211.4,2112.0,,
2015-11-01,289.953,1244.0,,
2011-10-01,255.651,671.0,,
2017-05-01,306.72,1205.0,,
1991-04-01,142.6,916.0,,
2011-08-01,254.295,647.0,,
2014-01-01,271.918,976.0,,
2014-12-01,280.383,1072.0,,
2017-04-01,305.692,1239.0,,
1987-01-01,121.2,1690.0,,
2013-06-01,267.451,942.0,,
1991-03-01,142.1,911.0,,
1993-09-01,151.0,1251.0,,
2000-02-01,181.3,1692.0,,
1990-11-01,140.5,941.0,,
1986-07-01,118.9,1780.0,,
2004-10-01,212.8,2097.0,,
2012-11-01,263.137,917.0,,
2020-06-01,341.554,1329.0,,
2019-06-01,330.919,1301.0,,
1986-10-01,120.0,1675.0,,
1991-10-01,144.4,991.0,,
2018-06-01,318.607,1338.0,,
1988-03-01,126.6,1525.0,,
2000-12-01,187.4,1543.0,,
